NO,Part Description,Technology,Part Type,Supplier,Part Number,Processed Parts,PRMS Description,PRMS Description 1,ALPHA,ITTYP,S1,S2,Processed Part Description
67,YB7 HALOGEN ,Duraplast,Reflector,,F014007596,F014007598,REFLETOR RAW RH               ,                              ,YH7HAL HL ,P,          ,          ,REFLECTOR METALISED RH        
68,YB7 HID ,Duraplast,Reflector,,F014007599,F014007601,REFLECTOR RAW LH              ,                              ,          ,P,          ,          ,REFLECTOR METALISED LH        
69,YB7 HID,Duraplast,Reflector,,F014007600,F014007602,REFLECTOR RAW RH              ,                              ,          ,P,          ,          ,REFLECTOR METALISED RH        
70,HONDA FOG LAMP,Duraplast,Reflector,,F014007651,F014007653,REFLECTOR-RAW LH              ,                              ,HONDA 2SA ,P,          ,          ,REFLECTOR-METALISED LH        
71,HONDA FOG LAMP,Duraplast,Reflector,,F014007652,F014007654,REFLECTOR-RAW RH              ,                              ,HONDA 2SA ,P,          ,          ,REFLECTOR-METALISED RH        
72,T 33 REFLECTOR,Duraplast,Reflector,,4566072200,4566072230/CHI,REFLECTOR (RAW)RH             ,                              ,PEUGEOT T3,P,          ,          ,REFLECTOR (MATELIZED)RH       
73,T 33 REFLECTOR,Duraplast,Reflector,,4567072200,4567072230/CHI,REFLECTOR (RAW)LH             ,                              ,PEUGOET T3,P,          ,          ,REFLECTOR (MATELIZED)LH       
74,PROTON MPV,Duraplast,Reflector,,F014008075,F014008077,REFLECTOR RAW LH (LHT)        ,                              ,MPV HL    ,P,          ,REF RAW   ,P620A REF METALISED LH (LHT)  
75,PROTON MPV,Duraplast,Reflector,,F014008076,F014008078,REFLECTOR RAW RH (LHT)        ,                              ,MPV HL    ,P,          ,REF RAW   ,P620A REF METALISED RH (LHT)  
76,REF S18 CHERRY,Duraplast,Reflector,,F114000062,F114000060/CHI,REFLECTOR (RAW)LH             ,from ALCN                     ,CHERRY S18,P,          ,          ,S18 REFLECTOR METALIZED LH    
77,REF S18 CHEERY,Duraplast,Reflector,,F114000063,F114000061/CHI,REFLECTOR (RAW)RH             ,from ALCN                     ,CHERRY S18,P,          ,          ,S18 REFLECTOR METALIZED RH    
78,D46T HIGH BEAM,Duraplast,Reflector,,F014008256,F014008258,HI BEAM REFLECTOR RAW LH      ,                              ,D46T HL   ,P,          ,REF RAW   ,HI BEAM REFL MET (LH)         
79,D46T HIGH BEAM,Duraplast,Reflector,,F014008257,F014008259,HI BEAM REFLECTOR RAW RH      ,                              ,D46T HL   ,P,          ,REF RAW   ,HI BEAM REFL MET (RH)         
80,REFLECTOR,Duraplast,Reflector,,F014007906,F014007908,REFLECTOR RHD LH RAW          ,                              ,B299      ,P,          ,          ,REFLECTOR RHD LH METALISED    
81,REFLECTOR,Duraplast,Reflector,,F014007907,F014007909,REFLECTOR RHD RH RAW          ,                              ,B299      ,P,          ,          ,REFLECTOR RHD RH METALISED    
82,YW1 HIGH BEAM,Duraplast,Reflector,,F014007737,F014007739,REFLECTOR H/BEAM RAW LH       ,                              ,YW1       ,P,          ,          ,REFLECTOR H/BEAM METAL LH     
83,YW1 HIGH BEAM,Duraplast,Reflector,,F014007738,F014007740,REFLECTOR H/BEAM RAW RH       ,                              ,YW1       ,P,          ,          ,REFLECTOR H/BEAM METAL RH     
84,YW1 F/T/S,Duraplast,Reflector,,F014007749,F014007751,REFLECTOR RAW LH (FTS)        ,                              ,YW1       ,P,          ,          ,REFLECTOR METALISED(FTS)      
85,YW1 F/T/S,Duraplast,Reflector,,F014007750,F014007752,REFLECTOR RAW RH(FTS)         ,                              ,YW1       ,P,          ,          ,REFLECTOR METALISED(FTS)      
86,  L38,Duraplast,Reflector,,1305323193,1305323195/CHI,REFLECTOR RAW LH              ,                              ,L38 ALCN  ,P,          ,          ,REFLECTOR METALISED LH        
87, L38,Duraplast,Reflector,,1305323194,1305323196/CHI,REFLECTOR RAW RH              ,                              ,L38 ALCN  ,P,          ,          ,REFLECTOR METALISED RH        
1,YB2 LENS HARD COATED,ThermoPlastic,Lens,,F014002760,F014003336,LENS                          ,GAMMA SENSITIVE               ,YB2       ,M,          ,LENS      ,LENS HARDCOATED               
2,YB2 LENS HARD COATED,ThermoPlastic,Lens,,F014002761,F014003337,LENS                          ,GAMMA SENSITIVE               ,YB2       ,M,          ,LENS      ,LENS HARDCOATED               
3,WRM LEN HARD COATED,ThermoPlastic,Lens,,F014003544,F014004333,OUTER LENS LH                 ,                              ,WRM HL    ,M,PAYU      ,LENS      ,OUTER LENS LH HARDCOAT        
4,WRM LEN HARD COATED,ThermoPlastic,Lens,,F014003545,F014004334,OUTER LENS RH                 ,                              ,WRM HL    ,M,PAYU      ,LENS      ,OUTER LENS RH HARDCOAT        
5,EK - WAGON LENS,ThermoPlastic,Lens,,F014004415,F014004413,OUTER LENS RAW LH             ,                              ,EK WAGON  ,B,          ,          ,OUTER LENS COATED LH          
6,EK - WAGON LENS,ThermoPlastic,Lens,,F014004416,F014004414,OUTER LENS RAW RH             ,                              ,EK WAGON  ,B,          ,          ,OUTER LENS COATED RH          
7,SRM LENS,ThermoPlastic,Lens,,F014004082,F014004871,LENS LH                       ,                              ,SRM HL    ,M,          ,MF01      ,OUTER LENS LH HARDCOAT        
8,SRM LENS,ThermoPlastic,Lens,,F014004083,F014004872,LENS RH                       ,                              ,SRM HL    ,M,          ,MF01      ,OUTER LENS RH HARDCOAT        
9,J56 LENS,ThermoPlastic,Lens,,F014005867,F014002482/710,LENS - OUTER ECE(RAW)LH       ,                              ,J56       ,M,          ,LENS RAW  ,LENS(OUTER-ECE-LH)            
10,J56 LENS,ThermoPlastic,Lens,,F014005868,F014002483/710,LENS - OUTER ECE(RAW)RH       ,                              ,J56       ,M,          ,LENS RAW  ,LENS(OUTER-ECE-RH)            
11,J56 LENS,ThermoPlastic,Lens,,F014005869,F014002484/710,LENS - OUTER SAE (RAW)LH      ,                              ,J56       ,M,          ,LENS RAW  ,LENS(OUTER-USA LH)            
12,J56 LENS,ThermoPlastic,Lens,,F014005870,F014002485/710,LENS - OUTER SAE (RAW)RH      ,                              ,J56       ,M,          ,LENS RAW  ,LENS(OUTER-USA RH)            
13,SUZUKI F/L YH7 LENS,ThermoPlastic,Lens,,F014004995,F014004997,LENS LH RAW                   ,                              ,YH7FL     ,B,          ,          ,LENS LH HARDCOATED            
14,SUZUKI F/L YH7 LENS,ThermoPlastic,Lens,,F014004996,F014004998,LENS RH RAW                   ,                              ,YH7FL     ,B,          ,          ,LENS RH HARDCOATED            
15,YH7 LENS (CV),ThermoPlastic,Lens,,F014004954,F014004956,LENS (CV) LH RAW              ,                              ,YH7 HAL   ,B,          ,          ,LENS (CV) LH HARDCOATED       
16,YH7 LENS (CV),ThermoPlastic,Lens,,F014004955,F014004957,LENS (CV) RH RAW              ,                              ,YH7 HAL   ,B,          ,          ,LENS (CV) RH HARDCOATED       
17,YH7 LENS (PV),ThermoPlastic,Lens,,F014004966,F014004968,LENS (PV) LH RAW              ,                              ,YH7 HAL   ,B,          ,          ,LENS (PV) LH HARDCOATED       
18,YH7 LENS (PV),ThermoPlastic,Lens,,F014004967,F014004969,LENS (PV) RH RAW              ,                              ,YH7 HAL   ,B,          ,          ,LENS (PV) RH HARDCOATED       
19,YB2 FACE LIFT LENS,ThermoPlastic,Lens,,F014005271,F014005273,OUTER LENS LH                 ,                              ,YB2 (FACE),B,          ,          ,OUTER LENS COATED LH          
20,YB2 FACE LIFT LENS,ThermoPlastic,Lens,,F014005272,F014005274,OUTER LENS RH                 ,                              ,YB2 (FACE),B,          ,          ,OUTER LENS COATED RH          
21,TRM LENS,ThermoPlastic,Lens,,F014005759,F014005761,TRM HL LENS(CLEAR) LH         ,                              ,TRM HL    ,M,          ,          ,TRM HL LENS(HARD COAT) LH     
22,TRM LENS,ThermoPlastic,Lens,,F014005760,F014005762,TRM HL LENS(CLEAR) RH         ,                              ,TRM HL    ,M,          ,          ,TRM HL LENS(HARD COAT) RH     
23,ANTI FOG LENS,ThermoPlastic,Lens,,F014002482/710,F014005224,LENS(OUTER-ECE-LH)            ,GAMMA SENSITVE-REDSPOT COATED ,J56       ,M,          ,LENS      ,OUTER LENS-RH(ANTI FOG COATING
24,ANTI FOG LENS,ThermoPlastic,Lens,,F014002483/710,F014005223,LENS(OUTER-ECE-RH)            ,GAMMA SENSITIVE-REDSPOT COATED,J56       ,M,          ,LENS      ,OUTER LENS-LH(ANTI FOG COATING
25,ANTI FOG LENS (ECE),ThermoPlastic,Lens,,F014002484/710,F014006185,LENS(OUTER-USA LH)            ,GAMMA SENSITIVE-REDSPOT COATED,J56       ,M,          ,LENS      ,OUTER LENS-LH(ANTI FOG COATING
26,ANTI FOG LENS (USA),ThermoPlastic,Lens,,F014002485/710,F014006186,LENS(OUTER-USA RH)            ,GAMMA SENSITIVE-REDSPOT COATED,J56       ,M,          ,LENS      ,OUTER LENS-RH(ANTI FOG COATING
27,PERODUA D18D LENS,ThermoPlastic,Lens,,F014006360,F014006362,OUTER LENS RAW LH             ,                              ,D18D HL   ,M,          ,LENS RAW  ,OUTER LENS COATED LH          
28,PERODUA D18D LENS,ThermoPlastic,Lens,,F014006361,F014006363,OUTER LENS RAW RH             ,                              ,D18D HL   ,M,          ,LENS RAW  ,OUTER LENS COATED RH          
29,GMT LENS,ThermoPlastic,Lens,,F014006299,F014006301,LENS LH RAW                   ,                              ,GMT HL    ,M,          ,MF01      ,LENS LH HARDCOATED            
30,GMT LENS,ThermoPlastic,Lens,,F014006300,F014006302,LENS RH RAW                   ,                              ,GMT HL    ,M,          ,MF01      ,LENS RH HARDCOATED            
31,YK1 LENS,ThermoPlastic,Lens,,F014006450,F014006452,LENS L(RAW)                   ,                              ,YK1 HL    ,B,          ,          ,LENS COATED                   
32,YK1 LENS,ThermoPlastic,Lens,,F014006451,F014006453,LENS R(RAW)                   ,                              ,YK1 HL    ,B,          ,          ,LENS COATED                   
33,MAZDA J39A LENS,ThermoPlastic,Lens,,1305630305,1305630307,LENS LH RAW                   ,GAMMA SENSITIVE               ,M323      ,M,          ,          ,LENS                          
34,MAZDA J39A LENS,ThermoPlastic,Lens,,1305630306,1305630308,LENS RH RAW                   ,GAMMA SENSITIVE               ,M323      ,M,          ,          ,LENS                          
35,MAZDA A LENS,ThermoPlastic,Lens,,1305615040,1305615044,LENSE LHD LH (RAW)            ,GAMMA SENSITIVE               ,M323      ,M,          ,          ,LENSE LH                      
36,MAZDA A LENS,ThermoPlastic,Lens,,1305615041,1305615045,LENSE LHD RH (RAW)            ,GAMMA SENSITIVE               ,M323      ,M,          ,          ,LENSE RH                      
37,MAZDA A LENS,ThermoPlastic,Lens,,1305615042,1305615046,LENSE RHD LH (RAW)            ,GAMMA SENSITIVE               ,M323      ,M,          ,          ,LENSE LH                      
38,MAZDA A LENS,ThermoPlastic,Lens,,1305615043,1305615047,LENSE RHD RH (RAW)            ,GAMMA SENSITIVE               ,M323      ,M,          ,          ,LENSE RH                      
37,YKI HID LENS,ThermoPlastic,Lens,,F014007206,F014007208,OUTER LENS-RAW                ,                              ,YK1 HL    ,P,          ,          ,OUTER LENS COATED LH          
38,YKI HID LENS,ThermoPlastic,Lens,,F014007207,F014007209,OUTER LENS-RAW RH             ,                              ,YK1 HID   ,B,          ,          ,OUTER LENS COATED RH          
39,YK1 HID ANTI FOG LENS,ThermoPlastic,Lens,,F014007210,F014007120,OUTER LENS ANTIFOG LH         ,                              ,YK1 HID   ,M,          ,LENS ANTIF,OUTER LENS ASSY LH            
40,YK1 HID ANTI FOG LENS,ThermoPlastic,Lens,,F014007211,F014007121,OUTER LENS ANTIFOG RH         ,                              ,YK1 HID   ,M,          ,LENS ANTIF,OUTER LENS ASSY RH            
41,BLM LENS,ThermoPlastic,Lens,,F014007129,F014007131,P2-110 LENS(RAW) LH           ,                              ,BLM HL    ,M,          ,LENS RAW  ,P2-110 LENS(HARD COAT) LH     
42,BLM LENS,ThermoPlastic,Lens,,F014007130,F014007132,P2-110 LENS(RAW) RH           ,                              ,BLM HL    ,M,          ,LENS RAW  ,P2-110 LENS(HARD COAT) RH     
43,YH7 HID ANTI FOG LENS,ThermoPlastic,Lens,,F014004968,F014006711,LENS (PV) LH HARDCOATED       ,                              ,YH7 HAL   ,B,          ,CONSIGN   ,OUTER LENS LH(A/FOG COAT)     
44,YH7 HID ANTI FOG LENS,ThermoPlastic,Lens,,F014004969,F014006712,LENS (PV) RH HARDCOATED       ,                              ,YH7 HAL   ,B,          ,CONSIGN   ,OUTER LENS RH(A/FOG COAT)     
45,YB7 HAL LENS,ThermoPlastic,Lens,,F014007578,F014007580,OUTER LENS RAW LH             ,                              ,YB7 HID HL,M,          ,          ,OUTER LENS H/COATED           
46,YB7 HAL LENS,ThermoPlastic,Lens,,F014007579,F014007581,OUTER LENS RAW RH             ,                              ,YB7 HID HL,M,          ,          ,OUTER LENS H/COATED           
47,YB7 HID ANTI FOG LENS,ThermoPlastic,Lens,,F014007580,F014007582,OUTER LENS H/COATED           ,                              ,YB7 HAL   ,M,          ,          ,OUTER LENS A/FOG LH           
48,YB7 HID ANTI FOG LENS,ThermoPlastic,Lens,,F014007581,F014007583,OUTER LENS H/COATED           ,                              ,YB7 HAL   ,M,          ,          ,OUTER LENS A/FOG RH           
49,MPV OUTER LENS,ThermoPlastic,Lens,,F014008069,F014008071,LENS RAW LH                   ,                              ,MPV HL    ,M,          ,LENS RAW  ,P620A LENS-HARD COATED LH     
50,MPV OUTER LENS,ThermoPlastic,Lens,,F014008070,F014008072,LENS RAW RH                   ,                              ,MPV HL    ,M,          ,LENS RAW  ,P620A LENS-HARD COATED RH     
51,LEN L38,ThermoPlastic,Lens,,1305630730,1305630732/CHI,LENS RAW LH                   ,                              ,L38 ALCN  ,M,          ,          ,LENS HARDCOATED LH            
52,LEN L38,ThermoPlastic,Lens,,1305630731,1305630733/CHI,LENS RAW RH                   ,                              ,L38 ALCN  ,M,          ,          ,LENS HARDCOATED RH            
53,FORD B299 LENS,ThermoPlastic,Lens,,F014007902,F014007904,OUTER LENS LH-RAW             ,                              ,B299      ,M,          ,          ,OUTER LENS LH-COATED          
54,FORD B299 LENS,ThermoPlastic,Lens,,F014007903,F014007905,OUTER LENS RH-RAW             ,                              ,B299      ,M,          ,          ,OUTER LENS RH-COATED          
55,D46T PERODUA,ThermoPlastic,Lens,,F014008241,F014008243,LENS RAW LH                   ,                              ,OTHER     ,M,          ,LENS RAW  ,LENS-HARD COATED LH           
56,D46T PERODUA,ThermoPlastic,Lens,,F014008242,F014008244,LENS RAW RH                   ,                              ,OTHER     ,M,          ,LENS RAW  ,LENS-HARD COATED RH           
57,LENS B12,ThermoPlastic,Lens,,F114000226,F114000224,LENS RAW LH                   ,                              ,B12 ALCN  ,P,          ,          ,LENS HARDCOATED LH            
58,LENS B12,ThermoPlastic,Lens,,F114000227,F114000225,LENS RAW RH                   ,                              ,B12 ALCN  ,P,          ,          ,LENS HARDCOATED RH            
59,LENS T73,ThermoPlastic,Lens,,44710711,F114000768,Lens Raw LH                   ,                              ,T73 ALCN  ,P,          ,          ,Lens Lacquered LH             
60,LENS T73,ThermoPlastic,Lens,,44700711,F114000769,Lens Raw RH                   ,                              ,T73 ALCN  ,P,          ,          ,Lens Lacquered RH             
62,YW1 LENS (ECE),ThermoPlastic,Lens,,F014007705,F014007711,LENS RAW LH                   ,                              ,YW1 H/L   ,M,          ,          ,LENS HARDCOATED LH            
63,YW1 LENS (ECE),ThermoPlastic,Lens,,F014007706,F014007712,LENS RAW RH                   ,                              ,YW1       ,M,          ,          ,LENS HARDCOATED RH            
64,YW1 LENS (SAE HAL),ThermoPlastic,Lens,,F014007707,F014007713,LENS RAW LH                   ,                              ,YW1       ,M,          ,          ,LENS HARDCOATED LH            
